id,predicted_label
1752,3
1753,4
1754,5
1755,3
1756,5
1757,4
1758,4
1759,4
1760,4
1761,6
1762,4
1763,0
1764,3
1765,2
1766,3
1767,3
1768,3
1769,4
1770,6
1771,3
1772,4
1773,3
1774,5
1775,0
1776,4
1777,2
1778,3
1779,6
1780,3
1781,3
1782,4
1783,4
1784,3
1785,3
1786,3
1787,0
1788,0
1789,5
1790,4
1791,4
1792,3
1793,3
1794,0
1795,6
1796,3
1797,4
1798,5
1799,2
1800,3
1801,6
1802,4
1803,5
1804,4
1805,6
1806,5
1807,4
1808,6
1809,3
1810,3
1811,3
1812,6
1813,5
1814,3
1815,5
1816,5
1817,0
1818,0
1819,3
1820,3
1821,3
1822,3
1823,4
1824,3
1825,6
1826,6
1827,4
1828,2
1829,3
1830,3
1831,3
1832,4
1833,4
1834,3
1835,3
1836,2
1837,2
1838,5
1839,3
1840,3
1841,2
1842,5
1843,6
1844,3
1845,2
1846,4
1847,3
1848,5
1849,3
1850,0
1851,6
1852,3
1853,3
1854,3
1855,6
1856,4
1857,6
1858,4
1859,3
1860,3
1861,2
1862,3
1863,6
1864,4
1865,3
1866,3
1867,3
1868,3
1869,2
1870,3
1871,5
1872,4
1873,3
1874,3
1875,3
1876,4
1877,3
1878,4
1879,3
1880,0
1881,3
1882,2
1883,0
1884,3
1885,3
1886,0
1887,4
1888,6
1889,5
1890,6
1891,4
1892,4
1893,6
1894,3
1895,6
1896,6
1897,4
1898,3
1899,3
1900,3
1901,3
1902,4
1903,2
1904,3
1905,4
1906,0
1907,2
1908,6
1909,4
1910,4
1911,3
1912,3
1913,3
1914,3
1915,2
1916,3
1917,4
1918,4
1919,5
1920,3
1921,3
1922,3
1923,3
1924,6
1925,4
1926,3
1927,6
1928,3
1929,5
1930,3
1931,5
1932,2
1933,3
1934,4
1935,3
1936,4
1937,3
1938,3
1939,5
1940,3
1941,2
1942,3
1943,2
1944,4
1945,6
1946,3
1947,3
1948,3
1949,6
1950,3
1951,5
1952,4
1953,6
1954,3
1955,3
1956,3
1957,3
1958,4
1959,3
1960,4
1961,3
1962,4
1963,5
1964,4
1965,6
1966,3
1967,3
1968,0
1969,4
1970,2
1971,3
1972,2
1973,3
1974,6
1975,5
1976,4
1977,5
1978,3
1979,3
1980,3
1981,3
1982,6
1983,3
1984,3
1985,4
1986,4
1987,5
1988,2
1989,2
1990,5
1991,4
1992,5
1993,0
1994,5
1995,3
1996,3
1997,3
1998,3
1999,3
2000,5
2001,4
2002,2
2003,3
2004,3
2005,3
2006,3
2007,6
2008,3
2009,5
2010,3
2011,6
2012,5
2013,6
2014,3
2015,3
2016,2
2017,3
2018,3
2019,6
2020,3
2021,6
2022,2
2023,6
2024,3
2025,3
2026,6
2027,2
2028,3
2029,4
2030,3
2031,6
2032,5
2033,2
2034,6
2035,3
2036,6
2037,4
2038,2
2039,3
2040,5
2041,3
2042,5
2043,5
2044,3
2045,3
2046,3
2047,0
2048,3
2049,4
2050,3
2051,2
2052,4
2053,5
2054,3
2055,3
2056,3
2057,3
2058,0
2059,0
2060,2
2061,3
2062,3
2063,3
2064,4
2065,3
2066,6
2067,5
2068,6
2069,6
2070,3
2071,5
2072,3
2073,3
2074,3
2075,4
2076,4
2077,3
2078,3
2079,3
2080,3
2081,6
2082,3
2083,3
2084,2
2085,0
2086,3
2087,3
2088,6
2089,3
2090,6
2091,6
2092,2
2093,3
2094,3
2095,5
2096,3
2097,3
2098,2
2099,3
2100,6
2101,6
2102,5
2103,4
2104,3
2105,3
2106,3
2107,0
2108,6
2109,3
2110,2
2111,3
2112,3
2113,5
2114,3
2115,2
2116,6
2117,4
2118,5
2119,3
2120,6
2121,6
2122,4
2123,3
2124,6
2125,1
2126,2
2127,3
2128,3
2129,6
2130,6
2131,3
2132,3
2133,3
2134,0
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,5
2142,3
2143,3
2144,4
2145,4
2146,4
2147,3
2148,3
2149,3
2150,6
2151,3
2152,2
2153,3
2154,5
2155,4
2156,6
2157,6
2158,3
2159,4
2160,5
2161,3
2162,6
2163,2
2164,2
2165,3
2166,3
2167,2
2168,3
2169,3
2170,3
2171,3
2172,4
2173,2
2174,5
2175,3
2176,3
2177,6
2178,3
2179,4
2180,4
2181,3
2182,0
2183,2
2184,5
2185,4
2186,4
2187,2
2188,3
2189,6
2190,3
2191,2
2192,3
2193,6
2194,2
2195,5
2196,2
2197,4
2198,6
2199,5
2200,3
2201,5
2202,5
2203,3
2204,6
2205,3
2206,3
2207,3
2208,2
2209,2
2210,6
2211,4
2212,6
2213,3
2214,0
2215,3
2216,3
2217,2
2218,4
2219,6
2220,6
2221,3
2222,6
2223,2
2224,3
2225,3
2226,3
2227,3
2228,6
2229,3
2230,3
2231,6
2232,3
2233,2
2234,5
2235,4
2236,3
2237,0
2238,2
2239,3
2240,3
2241,3
2242,6
2243,2
2244,0
2245,3
2246,4
2247,2
2248,2
2249,3
2250,6
2251,3
2252,6
2253,3
2254,3
2255,3
2256,3
2257,4
2258,3
2259,5
2260,6
2261,4
2262,5
2263,2
2264,3
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,6
2273,6
2274,3
2275,3
2276,3
2277,2
2278,3
2279,4
2280,4
2281,0
2282,3
2283,0
2284,6
2285,5
2286,5
2287,2
2288,3
2289,2
2290,6
2291,5
2292,3
2293,3
2294,0
2295,5
2296,4
2297,4
2298,6
2299,3
2300,3
2301,3
2302,4
2303,0
2304,3
2305,6
2306,3
2307,4
2308,5
2309,4
2310,6
2311,0
2312,3
2313,5
2314,6
2315,4
2316,3
2317,0
2318,4
2319,3
2320,2
2321,6
2322,0
2323,3
2324,3
2325,0
2326,3
2327,6
2328,3
2329,3
2330,4
2331,2
2332,2
2333,3
2334,2
2335,4
2336,2
2337,3
2338,6
2339,3
2340,6
2341,3
2342,3
2343,5
2344,6
2345,4
2346,6
2347,3
2348,3
2349,5
2350,5
2351,4
2352,6
2353,6
2354,4
2355,2
2356,6
2357,3
2358,3
2359,6
2360,3
2361,2
2362,4
2363,6
2364,3
2365,3
2366,3
2367,3
2368,6
2369,3
2370,6
2371,3
2372,6
2373,6
2374,6
2375,3
2376,3
2377,2
2378,3
2379,4
2380,0
2381,4
2382,3
2383,4
2384,6
2385,3
2386,4
2387,6
2388,3
2389,1
2390,5
2391,3
2392,3
2393,3
2394,6
2395,3
2396,0
2397,3
2398,3
2399,4
2400,0
2401,6
2402,0
2403,5
2404,3
2405,5
2406,3
2407,6
2408,5
2409,3
2410,6
2411,3
2412,2
2413,5
2414,3
2415,4
2416,3
2417,6
2418,3
2419,5
2420,6
2421,0
2422,3
2423,6
2424,5
2425,2
2426,3
2427,5
2428,3
2429,6
2430,6
2431,4
2432,4
2433,5
2434,3
2435,4
2436,5
2437,2
2438,3
2439,3
2440,5
2441,6
2442,4
2443,4
2444,3
2445,5
2446,3
2447,6
2448,3
2449,3
2450,3
2451,0
2452,3
2453,4
2454,4
2455,3
2456,4
2457,5
2458,3
2459,2
2460,6
2461,3
2462,3
2463,3
2464,0
2465,6
2466,6
2467,3
2468,3
2469,2
2470,4
2471,6
2472,4
2473,4
2474,5
2475,6
2476,3
2477,4
2478,3
2479,5
2480,4
2481,4
2482,1
2483,6
2484,6
2485,3
2486,5
2487,3
2488,3
2489,5
2490,2
2491,3
2492,0
2493,3
2494,3
2495,3
2496,5
2497,3
2498,0
2499,3
2500,3
2501,3
2502,5
2503,6
2504,4
2505,6
2506,6
2507,2
2508,4
2509,4
2510,5
2511,0
2512,3
2513,2
2514,3
2515,5
2516,6
2517,3
2518,5
2519,5
2520,2
2521,4
2522,4
2523,4
2524,3
2525,4
2526,3
2527,3
2528,0
2529,3
2530,3
2531,3
2532,3
2533,3
2534,0
2535,2
2536,6
2537,5
2538,5
2539,3
2540,4
2541,6
2542,3
2543,3
2544,2
2545,5
2546,5
2547,4
2548,6
2549,3
2550,3
2551,3
2552,4
2553,6
2554,2
2555,5
2556,6
2557,3
2558,3
2559,4
2560,3
2561,2
2562,0
2563,3
2564,3
2565,6
2566,3
2567,6
2568,4
2569,3
2570,6
2571,3
2572,6
2573,3
2574,6
2575,3
2576,3
2577,6
2578,2
2579,3
2580,6
2581,2
2582,3
2583,4
2584,3
2585,3
2586,3
2587,0
2588,6
2589,2
2590,3
2591,3
2592,3
2593,6
2594,3
2595,3
2596,3
2597,4
2598,3
2599,2
2600,5
2601,3
2602,3
2603,3
2604,3
2605,6
2606,5
2607,5
2608,3
2609,3
2610,3
2611,4
2612,3
2613,6
2614,2
2615,4
2616,3
2617,6
2618,3
2619,4
2620,3
2621,4
2622,4
2623,6
2624,3
2625,5
2626,3
2627,2
2628,5
2629,4
2630,3
2631,3
2632,6
2633,3
2634,3
2635,5
2636,3
2637,3
2638,6
2639,3
2640,2
2641,5
2642,3
2643,4
2644,4
2645,2
2646,0
2647,5
2648,3
2649,5
2650,2
2651,3
2652,4
2653,3
2654,3
2655,6
2656,3
2657,4
2658,5
2659,5
2660,1
2661,5
2662,3
2663,3
2664,4
2665,3
2666,4
2667,3
2668,6
2669,0
2670,2
2671,3
2672,4
2673,4
2674,3
2675,6
2676,6
2677,3
2678,3
2679,3
2680,2
2681,6
2682,3
2683,3
2684,4
2685,4
2686,5
2687,4
2688,4
2689,6
2690,6
2691,6
2692,5
2693,3
2694,3
2695,6
2696,2
2697,3
2698,6
2699,6
2700,4
2701,3
2702,3
2703,4
2704,5
2705,6
2706,4
2707,0
2708,4
2709,3
2710,4
2711,3
2712,2
2713,4
2714,0
2715,0
2716,3
2717,6
2718,3
2719,6
2720,2
2721,3
2722,4
2723,6
2724,4
2725,4
2726,6
2727,6
2728,3
2729,6
2730,0
2731,6
2732,6
2733,3
2734,6
2735,3
2736,5
2737,3
2738,6
2739,2
2740,2
2741,4
2742,0
2743,0
2744,3
2745,4
2746,2
2747,4
2748,3
2749,3
2750,3
2751,5
2752,3
2753,6
2754,4
2755,3
2756,3
2757,2
2758,3
2759,3
2760,3
2761,6
2762,5
2763,3
2764,3
2765,5
2766,3
2767,3
2768,6
2769,3
2770,3
2771,3
2772,6
2773,4
2774,3
2775,4
2776,3
2777,3
2778,6
2779,3
2780,6
2781,0
2782,2
2783,3
2784,3
2785,5
2786,6
2787,0
2788,3
2789,5
2790,6
2791,3
2792,3
2793,6
2794,3
2795,0
2796,2
2797,2
2798,3
2799,2
2800,0
2801,4
2802,6
2803,3
2804,6
2805,3
2806,3
2807,6
2808,3
2809,4
2810,6
2811,3
2812,3
2813,3
2814,6
2815,0
2816,6
2817,5
2818,4
2819,3
2820,5
2821,4
2822,4
2823,5
2824,3
2825,6
2826,3
2827,3
2828,3
2829,3
2830,4
2831,6
2832,5
2833,4
2834,5
2835,3
2836,3
2837,5
2838,3
2839,2
2840,2
2841,3
2842,6
2843,3
2844,3
2845,0
2846,3
2847,3
2848,2
2849,3
2850,4
2851,6
2852,5
2853,5
2854,5
2855,3
2856,5
2857,3
2858,3
2859,6
2860,4
2861,3
2862,3
2863,4
2864,0
2865,3
2866,5
2867,3
2868,3
2869,6
2870,4
2871,3
2872,0
2873,3
2874,6
2875,4
2876,5
2877,4
2878,4
2879,2
2880,3
2881,3
2882,3
2883,3
2884,3
2885,4
2886,3
2887,2
2888,6
2889,4
2890,2
2891,4
2892,0
2893,6
2894,4
2895,2
2896,6
2897,4
2898,6
2899,3
2900,2
2901,3
2902,3
2903,5
2904,2
2905,3
2906,4
2907,0
2908,4
2909,2
2910,6
2911,3
2912,3
2913,5
2914,5
2915,3
2916,6
2917,3
2918,6
2919,6
2920,3
2921,5
2922,3
2923,5
2924,3
2925,6
2926,3
2927,4
2928,6
2929,5
2930,3
2931,6
2932,3
2933,4
2934,3
2935,3
2936,3
2937,4
2938,0
2939,5
2940,5
2941,4
2942,6
2943,6
2944,3
2945,3
2946,3
2947,4
2948,5
2949,5
2950,5
2951,5
2952,4
2953,0
2954,5
2955,3
2956,3
2957,3
2958,3
2959,0
2960,3
2961,6
2962,3
2963,3
2964,6
2965,2
2966,5
2967,3
2968,2
2969,0
2970,6
2971,3
2972,0
2973,3
2974,4
2975,2
2976,5
2977,3
2978,2
2979,3
2980,3
2981,6
2982,3
2983,6
2984,3
2985,3
2986,4
2987,5
2988,0
2989,3
2990,5
2991,2
2992,4
2993,3
2994,0
2995,3
